date,distance_km,utes_driven,day_of_week,is_weekend,month,seasonal_scalar,days_in_business
2024-05-02,0,0,5,0,5,0.02316,173
2025-03-29,211.739,3,7,1,3,0.02188,504
2024-03-28,0,0,5,0,3,0.02188,138
2025-05-02,69.563,2,6,0,5,0.02064,538
2024-05-01,37.37,1,4,0,5,0.02064,172
2025-03-30,210.192,3,1,1,3,0.01944,505
2024-03-29,79.638,1,6,0,3,0.01944,139
2025-05-01,185.943,3,5,0,5,0.01826,537
2024-04-30,0,0,3,0,4,0.01826,171
2025-03-31,42.602,1,2,0,3,0.01713,506
2024-03-30,100.848,1,7,1,3,0.01713,140
2025-04-30,40.249,1,4,0,4,0.01603,536
2024-04-29,40.424,1,2,0,4,0.01603,170
2025-04-01,45.384,1,3,0,4,0.01497,507
2024-03-31,132.206,1,1,1,3,0.01497,141
2025-04-29,0,0,3,0,4,0.01394,535
2024-04-28,277.758,3,1,1,4,0.01394,169
2025-04-02,270.356,3,4,0,4,0.01295,508
2024-04-01,32.972,1,2,0,4,0.01295,142
2025-04-28,227.626,3,2,0,4,0.01199,534
2024-04-27,207.448,3,7,1,4,0.01199,168
2025-04-03,66.862,1,5,0,4,0.01108,509
2024-04-02,46.968,1,3,0,4,0.01108,143
2025-04-27,322.297,5,1,1,4,0.01019,533
2024-04-26,191.871,3,6,0,4,0.01019,167
2025-04-04,52.153,2,6,0,4,0.00935,510
2024-04-03,51.45,1,4,0,4,0.00935,144
2025-04-26,154.642,4,7,1,4,0.00854,532
2024-04-25,192.576,1,5,0,4,0.00854,166
2025-04-05,498.869,4,7,1,4,0.00776,511
2024-04-04,0,0,5,0,4,0.00776,145
2025-04-25,73.322,2,6,0,4,0.00703,531
2024-04-24,306.246,3,4,0,4,0.00703,165
2025-04-06,376.607,4,1,1,4,0.00633,512
2024-04-05,51.73,1,6,0,4,0.00633,146
2025-04-24,149.382,3,5,0,4,0.00566,530
2024-04-23,268.185,2,3,0,4,0.00566,164
2025-04-07,164.169,3,2,0,4,0.00503,513
2024-04-06,59.905,1,7,1,4,0.00503,147
2025-04-23,98.396,2,4,0,4,0.00444,529
2024-04-22,0,0,2,0,4,0.00444,163
2025-04-08,380.597,4,3,0,4,0.00389,514
2024-04-07,51.781,1,1,1,4,0.00389,148
2025-04-22,211.497,2,3,0,4,0.00337,528
2024-04-21,181.905,2,1,1,4,0.00337,162
2025-04-09,525.91,4,4,0,4,0.00289,515
2024-04-08,0,0,2,0,4,0.00289,149
2025-04-21,199.617,4,2,0,4,0.00245,527
2024-04-20,81.813,1,7,1,4,0.00245,161
2025-04-10,203.027,3,5,0,4,0.00204,516
2024-04-09,71.851,1,3,0,4,0.00204,150
2025-04-20,209.317,4,1,1,4,0.00167,526
2024-04-19,2.285,1,6,0,4,0.00167,160
2025-04-11,175.288,3,6,0,4,0.00134,517
2024-04-10,2.092,1,4,0,4,0.00134,151
2025-04-19,167.443,4,7,1,4,0.00104,525
2024-04-18,172.569,1,5,0,4,0.00104,159
2025-04-12,389.879,5,7,1,4,0.00078,518
2024-04-11,73.822,2,5,0,4,0.00078,152
2025-04-18,406.665,5,6,0,4,0.00056,524
2024-04-17,97.648,1,4,0,4,0.00056,158
2025-04-13,77.287,3,1,1,4,0.00037,519
2024-04-12,44.004,2,6,0,4,0.00037,153
2025-04-17,391.972,5,5,0,4,0.00023,523
2024-04-16,0,0,3,0,4,0.00023,157
2025-04-14,221.847,3,2,0,4,0.00012,520
2024-04-13,115.669,2,7,1,4,0.00012,154
2025-04-16,141.884,2,4,0,4,0.00004,522
2024-04-15,0,0,2,0,4,0.00004,156
2025-04-15,225.535,3,3,0,4,0,521
2024-04-14,148.337,2,1,1,4,0,155
